https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Aa en Hunze,Achtkarspelen,Ameland,Appingedam,Assen,Bedum,Bellingwedde,het Bildt,Boarnsterhim,Ten Boer,Borger-Odoorn,Coevorden,Dantumadiel,Delfzijl,Dongeradeel,Eemsmond,Emmen,Ferwerderadiel,Franekeradeel,De Friese Meren,De Fryske Marren,Gaasterlân-Sleat,Groningen,Grootegast,Haren,Harlingen,Heerenveen,Hoogeveen,Hoogezand-Sappemeer,Kollumerland en Nieuwkruisland,Leek,Leeuwarden,Leeuwarderadeel,Lemsterland,Littenseradiel,Loppersum,De Marne,Marum,Menameradiel,Menterwolde,Meppel,Midden-Drenthe,Midden-Groningen,Noordenveld,Oldambt,Ooststellingwerf,Opsterland,Pekela,Schiermonnikoog,Skarsterlân,Slochteren,Smallingerland,Stadskanaal,Súdwest-Fryslân,Terschelling,Tynaarlo,Tytsjerksteradiel,Veendam,Vlagtwedde,Vlieland,Waadhoeke,Westerveld,Westerwolde,Weststellingwerf,Winsum,De Wolden,Zuidhorn
regio van aankomst,Aa en Hunze,,3,0,3,144,0,5,1,0,0,52,9,0,5,0,3,24,0,0,,,0,208,1,10,0,2,15,6,1,3,8,0,0,0,0,2,0,0,4,8,23,,16,27,2,0,10,0,1,4,4,74,9,0,63,0,54,7,0,,1,,0,2,4,1
,Achtkarspelen,0,,1,0,1,1,0,4,3,0,0,0,51,1,25,0,2,6,2,,,1,80,51,0,9,14,4,0,70,8,76,2,1,2,0,2,5,3,0,2,2,,7,2,21,30,2,1,8,0,124,1,15,2,3,69,1,1,1,,1,,2,1,1,7
,Ameland,0,3,,1,0,1,0,1,0,0,0,1,3,0,5,0,2,1,2,,,0,5,0,0,0,0,1,0,0,0,49,2,0,2,0,0,0,1,0,0,0,,3,1,0,0,0,0,1,0,2,0,1,0,0,6,0,0,0,,0,,0,0,0,0
,Appingedam,0,0,0,,9,7,1,0,1,8,2,1,0,182,0,5,6,1,0,,,0,61,2,7,0,0,2,7,0,5,6,0,0,0,15,3,1,0,5,0,0,,0,13,0,0,5,0,0,11,1,3,1,2,5,0,6,3,0,,0,,1,2,0,0
,Assen,123,3,0,10,,5,12,1,1,0,37,19,1,5,4,4,76,2,4,,,0,512,5,21,4,16,59,24,3,20,40,0,0,0,5,3,3,1,5,29,211,,85,17,58,8,8,0,1,9,14,29,7,2,122,5,14,7,0,,15,,0,12,15,10
,Bedum,3,2,2,3,4,,0,0,0,13,0,0,0,9,0,13,3,1,0,,,0,159,3,8,0,1,2,6,1,7,2,0,0,0,7,11,2,0,1,1,3,,9,8,4,1,1,0,0,6,5,1,1,2,7,0,6,2,0,,2,,0,14,0,13
,Bellingwedde,3,0,0,3,7,0,,0,0,0,8,3,0,3,0,2,16,0,0,,,0,56,0,1,0,0,1,4,0,1,2,1,1,0,0,0,2,0,4,2,0,,1,124,0,0,44,0,0,4,0,38,2,0,5,2,13,32,0,,1,,0,1,0,0
,het Bildt,1,2,0,0,2,0,0,,4,0,0,1,2,0,9,0,3,29,49,,,0,16,2,5,17,23,5,1,5,0,90,27,0,1,0,0,1,44,0,0,1,,1,0,1,2,0,1,8,0,9,1,13,2,2,11,0,12,1,,1,,3,0,0,0
,Boarnsterhim,1,1,2,0,1,0,0,0,,0,1,2,3,1,4,0,0,1,17,,,2,52,2,1,9,83,0,0,2,2,150,7,1,31,0,0,1,7,0,2,1,,1,1,2,32,1,1,32,1,34,0,62,7,0,26,1,0,2,,3,,10,1,0,0
,Ten Boer,5,0,0,17,7,9,0,0,0,,2,0,0,12,2,8,5,0,1,,,0,135,0,3,1,1,2,5,0,5,0,0,0,0,32,8,2,0,0,0,2,,16,6,1,0,0,0,0,16,1,2,0,0,1,0,0,1,0,,0,,0,4,1,3
,Borger-Odoorn,54,0,4,1,35,0,5,0,0,1,,34,2,1,1,3,175,0,2,,,0,136,1,3,2,2,6,7,4,2,5,0,0,0,0,0,2,1,4,2,15,,7,11,5,1,10,0,2,1,1,207,6,1,8,1,12,41,0,,3,,0,0,2,2
,Coevorden,17,2,1,1,25,0,0,1,0,0,57,,1,2,0,0,399,0,0,,,0,121,0,3,0,8,65,3,2,1,6,0,0,0,0,1,0,0,0,8,38,,9,10,0,1,2,0,1,2,5,20,7,1,6,2,25,31,0,,8,,2,1,10,2
,Dantumadiel,1,58,2,0,0,0,0,2,8,0,0,0,,2,111,3,0,7,0,,,2,43,1,0,8,8,1,0,51,0,89,4,0,1,0,0,0,4,0,0,0,,1,0,0,11,0,1,2,6,36,0,6,0,0,86,0,0,0,,0,,0,3,0,1
,Delfzijl,7,2,6,238,8,16,2,0,2,9,1,4,3,,1,33,15,0,2,,,0,209,1,8,1,2,4,12,0,2,12,0,0,0,34,6,0,4,12,0,1,,1,69,0,3,6,4,1,38,7,8,3,4,11,0,16,22,0,,2,,0,5,0,2
,Dongeradeel,0,16,5,0,1,0,0,6,5,0,1,1,88,1,,0,0,39,11,,,0,75,12,0,7,8,0,1,43,4,132,3,2,2,1,5,1,6,0,1,2,,0,1,2,5,1,3,1,0,24,0,9,1,3,39,0,0,1,,0,,2,2,1,1
,Eemsmond,12,0,3,15,8,15,0,0,0,16,4,0,0,39,0,,1,0,5,,,0,144,0,1,0,1,5,11,2,4,10,0,0,0,37,7,1,0,4,4,3,,4,10,1,3,1,1,0,6,6,4,5,0,4,7,9,4,0,,0,,1,40,0,0
,Emmen,38,2,1,5,83,0,3,1,0,2,165,331,0,9,2,1,,0,5,,,0,398,1,10,2,8,92,6,1,2,50,1,5,0,4,2,0,0,6,24,34,,30,25,6,3,5,0,5,7,15,71,10,1,30,1,23,112,2,,3,,7,1,16,5
,Ferwerderadiel,0,8,0,0,1,0,0,8,7,0,2,0,19,1,40,0,3,,6,,,0,12,0,0,4,1,0,0,7,0,78,30,1,2,1,0,0,7,0,0,0,,4,0,1,2,2,0,3,0,19,1,2,0,0,17,0,2,1,,0,,1,0,0,0
,Franekeradeel,1,7,1,0,5,0,0,51,18,1,6,1,1,0,13,0,6,12,,,,4,62,0,0,94,17,3,6,1,0,118,11,1,28,0,1,2,45,2,5,0,,0,3,5,9,0,0,4,1,18,1,81,6,7,28,0,2,3,,4,,6,0,4,0
,De Friese Meren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De Fryske Marren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gaasterlân-Sleat,0,1,0,0,1,0,0,2,3,0,0,0,0,0,0,0,2,0,1,,,,37,0,1,0,9,0,0,0,0,25,0,20,1,0,1,0,2,0,1,0,,0,0,0,3,0,0,38,0,5,0,87,2,0,4,0,0,1,,2,,4,0,0,0
,Groningen,167,52,11,58,366,145,18,14,36,217,58,63,22,116,49,89,235,10,22,,,10,,33,480,22,115,90,287,27,207,295,16,20,16,86,59,43,18,46,59,106,,348,146,55,86,25,4,66,205,162,89,156,11,572,51,149,57,2,,33,,37,145,40,295
,Grootegast,0,33,2,1,6,2,1,0,0,0,5,1,1,3,4,1,2,2,0,,,0,80,,3,0,0,0,2,1,36,6,1,1,0,0,0,34,0,3,0,0,,28,1,4,6,3,2,0,0,12,1,0,0,4,0,1,0,0,,1,,0,1,0,39
,Haren,19,1,0,2,28,7,0,0,2,4,2,1,0,4,0,2,8,0,0,,,0,397,4,,0,1,0,23,1,7,7,0,3,0,2,2,3,0,9,0,3,,23,2,1,6,0,0,1,11,3,3,2,2,78,1,3,0,0,,0,,0,6,4,0
,Harlingen,0,3,2,1,0,3,0,10,8,0,0,0,1,0,7,0,4,0,61,,,0,39,0,2,,5,0,2,0,0,95,8,2,5,1,1,0,13,1,0,0,,3,0,3,2,0,0,5,0,7,0,55,11,0,4,1,1,9,,2,,4,0,1,0
,Heerenveen,1,7,2,0,13,0,2,0,51,0,0,0,8,1,1,0,11,4,6,,,11,188,0,0,13,,6,2,1,11,130,2,26,7,1,2,2,3,0,3,4,,3,2,34,142,0,0,152,1,87,2,48,2,7,25,4,2,1,,13,,112,0,0,0
,Hoogeveen,16,2,0,1,65,1,2,0,0,0,6,69,1,7,2,2,66,2,1,,,0,139,1,0,0,2,,11,0,3,24,1,0,0,0,0,2,0,0,43,88,,19,10,4,0,1,0,0,1,8,11,6,3,7,2,9,7,0,,18,,1,0,182,1
,Hoogezand-Sappemeer,15,2,2,5,35,10,4,0,1,2,5,0,0,49,3,3,22,0,3,,,0,307,2,11,2,2,17,,3,40,12,1,0,0,10,3,3,0,59,3,10,,9,53,3,1,12,0,4,84,1,20,7,3,43,1,71,15,0,,0,,2,2,3,6
,Kollumerland en Nieuwkruisland,1,52,0,0,2,1,0,2,0,0,1,2,68,2,36,1,4,6,0,,,0,64,9,0,0,5,0,1,,3,53,6,0,3,0,3,4,3,0,0,0,,2,3,0,2,1,0,1,1,18,2,6,1,1,21,4,1,1,,1,,3,3,4,11
,Leek,4,9,1,3,19,4,2,0,0,1,4,2,0,10,0,7,3,0,0,,,0,267,35,5,1,2,2,15,0,,14,1,0,0,3,1,67,1,2,1,1,,117,17,21,14,7,0,0,2,29,1,7,1,13,2,10,3,0,,0,,3,3,0,34
,Leeuwarden,8,69,43,3,33,3,7,47,157,2,4,13,61,9,82,6,34,27,129,,,21,362,2,9,61,135,26,14,38,13,,146,21,64,3,6,1,119,3,22,13,,18,16,35,80,4,0,34,1,204,8,220,26,38,309,7,11,14,,12,,30,12,12,9
,Leeuwarderadeel,0,0,4,0,1,1,0,15,11,0,0,0,6,0,8,0,5,24,11,,,0,35,4,1,4,10,0,0,5,0,177,,1,3,0,0,0,13,0,0,0,,3,0,1,2,0,0,2,0,4,0,10,0,0,14,0,0,1,,0,,0,2,0,0
,Lemsterland,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,1,2,0,1,,,25,39,0,0,0,34,1,3,0,0,26,1,,0,0,0,0,0,0,1,0,,2,1,0,11,0,0,38,0,4,0,47,0,4,2,0,0,0,,0,,14,0,0,4
,Littenseradiel,0,1,0,1,1,1,0,4,20,0,0,0,0,1,0,0,0,4,26,,,0,40,0,0,5,10,0,0,1,0,71,3,0,,0,0,0,18,0,0,0,,0,2,3,7,0,0,15,0,6,0,126,2,0,2,0,0,1,,0,,0,0,1,1
,Loppersum,0,0,1,45,8,18,1,0,0,20,6,2,1,51,0,45,1,0,0,,,0,109,0,2,1,0,1,1,0,1,5,0,0,0,,3,1,5,1,1,4,,3,6,2,0,1,0,0,9,4,4,2,0,9,1,2,0,0,,0,,0,18,0,6
,De Marne,8,4,1,3,3,6,0,0,0,2,0,0,0,11,16,27,0,1,0,,,1,76,0,5,6,4,0,8,3,2,11,1,0,0,5,,1,0,1,0,0,,3,2,0,1,1,0,0,4,0,0,1,0,1,3,2,1,0,,0,,0,51,1,18
,Marum,1,19,0,0,10,0,0,0,0,0,2,0,0,0,0,0,5,0,1,,,1,73,45,0,0,4,1,6,5,65,6,0,0,0,0,1,,0,2,1,1,,29,7,9,18,0,0,0,1,32,2,2,1,7,7,1,1,0,,0,,0,0,1,9
,Menameradiel,1,10,0,0,0,0,0,54,5,0,0,1,1,0,3,0,2,6,43,,,0,25,0,0,20,2,0,1,3,0,170,13,6,9,1,0,0,,0,0,0,,2,0,4,5,0,0,1,0,14,0,20,6,0,8,1,0,0,,0,,1,1,0,1
,Menterwolde,7,0,1,6,3,2,4,0,0,7,12,0,0,7,0,2,7,0,0,,,0,77,4,2,0,1,1,62,1,1,5,0,0,0,0,1,0,0,,1,2,,2,46,0,0,13,0,0,14,0,9,1,0,5,0,94,12,0,,1,,1,0,0,2
,Meppel,3,1,0,0,31,0,0,0,2,0,6,4,0,0,0,0,20,2,0,,,0,98,0,0,0,6,47,0,0,2,21,0,1,0,1,0,1,0,1,,15,,0,3,3,0,0,1,1,2,0,0,6,1,2,1,2,2,0,,63,,3,0,139,0
,Midden-Drenthe,25,0,0,0,238,3,2,0,6,1,21,20,0,0,1,0,25,0,0,,,2,150,1,0,1,7,88,6,1,3,6,0,0,0,1,1,5,0,0,10,,,11,5,38,0,0,0,2,3,3,6,5,1,14,2,7,9,0,,12,,4,1,31,2
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Noordenveld,16,3,1,2,87,4,1,2,0,3,2,0,1,2,2,1,18,0,1,,,0,320,9,23,2,0,12,17,4,94,18,1,0,1,6,10,20,1,3,5,17,,,7,29,10,2,0,1,0,13,10,6,0,37,4,5,9,1,,5,,3,3,2,7
,Oldambt,15,3,1,7,43,3,86,2,0,3,4,1,0,69,3,11,21,0,0,,,1,290,3,10,1,1,9,57,0,11,17,1,0,1,11,0,2,0,51,3,3,,10,,2,7,139,0,1,15,4,60,8,1,24,1,91,31,3,,3,,1,7,2,4
,Ooststellingwerf,4,14,2,1,54,1,0,0,7,0,1,5,2,0,2,0,13,3,5,,,1,97,3,1,3,46,4,2,4,35,45,2,2,1,0,3,5,4,0,8,58,,24,0,,65,0,0,8,0,62,2,4,0,8,15,2,1,0,,12,,49,0,3,2
,Opsterland,1,25,1,0,5,0,0,2,28,0,1,0,4,0,9,1,4,1,6,,,0,139,6,10,4,138,2,3,12,13,67,4,3,7,0,1,20,8,1,7,1,,23,6,69,,1,0,21,1,265,1,25,1,2,16,1,0,1,,6,,15,1,3,0
,Pekela,9,0,0,8,10,3,43,1,2,1,8,3,3,12,1,1,12,1,1,,,0,67,2,1,0,0,1,16,1,1,8,0,3,0,2,1,0,0,16,0,1,,5,134,0,0,,0,0,8,2,47,1,0,8,0,70,27,0,,0,,2,0,0,1
,Schiermonnikoog,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,1,0,,,0,9,0,1,1,0,0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,,0,0,0,1,0,,0,0,0,0,1,0,1,1,0,0,0,,0,,0,1,0,8
,Skarsterlân,6,0,1,0,1,1,1,3,27,0,1,8,0,0,3,0,3,1,4,,,18,102,0,0,2,185,1,1,2,1,55,5,13,3,0,1,5,2,0,3,1,,1,0,5,20,0,0,,0,28,1,83,3,1,5,1,0,0,,6,,18,1,3,1
,Slochteren,6,1,0,31,8,1,5,0,0,15,5,0,0,38,2,10,5,0,1,,,0,179,0,9,0,0,0,102,1,3,5,0,0,0,6,5,0,0,14,0,9,,6,24,0,4,1,1,0,,5,3,5,0,17,0,6,2,0,,1,,0,2,0,4
,Smallingerland,3,84,1,1,18,3,4,15,30,2,3,6,25,22,27,0,5,5,19,,,4,276,16,3,12,75,11,7,17,18,200,12,5,10,2,0,12,8,0,3,6,,6,8,82,242,0,0,16,0,,4,44,1,2,110,3,12,2,,4,,30,0,1,8
,Stadskanaal,39,1,0,1,33,2,15,1,1,1,198,7,0,6,3,1,69,0,1,,,0,179,4,6,0,0,9,18,0,4,24,0,0,0,3,3,3,0,9,4,6,,3,55,4,0,33,1,4,5,6,,2,1,12,1,34,118,0,,1,,1,3,5,1
,Súdwest-Fryslân,2,13,3,1,13,1,3,11,83,0,0,2,8,3,13,1,13,7,65,,,78,229,2,1,65,65,2,1,3,3,261,8,31,69,2,1,0,24,0,3,3,,6,8,8,23,5,0,114,1,72,11,,9,11,23,3,0,2,,4,,14,2,1,3
,Terschelling,5,4,0,0,1,0,1,0,4,0,3,1,0,0,0,0,0,2,4,,,0,14,3,0,13,0,3,0,1,0,41,0,1,2,0,0,0,4,0,0,1,,0,0,1,1,0,0,6,0,2,3,20,,0,3,0,0,0,,1,,0,0,0,1
,Tynaarlo,88,7,1,2,135,7,4,4,2,2,15,2,0,7,2,2,25,0,4,,,1,518,2,62,0,7,8,39,1,9,31,1,2,0,3,0,6,0,5,4,13,,70,18,16,9,1,0,4,11,5,9,6,2,,7,15,5,0,,5,,1,3,1,11
,Tytsjerksteradiel,0,63,1,2,1,5,0,14,28,0,0,1,72,3,29,0,5,14,11,,,0,85,10,1,10,31,1,4,16,12,296,4,2,10,0,1,0,9,0,0,5,,2,0,15,30,0,0,4,1,108,1,38,7,2,,3,18,1,,4,,6,1,1,6
,Veendam,32,3,0,3,25,3,18,0,0,0,12,6,0,10,0,1,20,2,1,,,0,198,1,7,0,2,9,47,0,9,17,0,0,0,2,2,1,0,89,0,4,,13,80,1,2,79,0,0,12,3,34,0,0,19,0,,14,0,,0,,0,2,9,3
,Vlagtwedde,10,0,0,1,16,0,34,0,0,7,20,9,0,14,1,1,94,0,3,,,1,89,0,1,0,0,7,13,2,2,10,0,0,0,1,2,1,0,11,0,5,,9,23,1,1,17,0,0,1,2,152,0,0,8,1,15,,0,,7,,0,3,0,1
,Vlieland,0,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0,2,2,7,,,1,2,0,0,15,2,1,0,1,1,12,1,2,0,0,0,0,0,0,0,2,,0,0,4,5,0,0,0,0,1,0,6,1,7,0,0,0,,,1,,0,0,0,0
,Waadhoeke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Westerveld,2,1,0,1,43,0,0,0,3,0,6,8,1,1,0,0,13,0,0,,,2,70,1,1,1,14,40,2,0,2,15,0,0,0,0,0,0,0,0,62,39,,3,1,15,4,1,0,1,0,8,1,6,1,17,1,2,13,0,,,,29,0,54,1
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weststellingwerf,4,7,0,1,4,0,2,3,15,0,1,3,2,1,1,2,11,0,7,,,2,58,0,1,6,86,5,3,2,7,52,1,8,3,1,0,3,2,1,5,1,,2,0,42,16,0,0,13,0,21,0,12,0,1,2,1,0,0,,40,,,0,4,0
,Winsum,0,2,1,0,12,29,1,0,1,5,0,2,0,13,0,31,1,0,0,,,0,189,8,5,1,0,1,11,0,5,14,4,0,0,10,45,0,0,1,1,4,,4,4,2,3,1,2,0,4,0,3,1,1,10,0,0,0,0,,1,,0,,2,31
,De Wolden,2,0,0,0,18,0,1,0,0,0,3,5,1,0,0,0,8,0,0,,,1,73,0,0,2,6,110,0,1,1,8,0,0,0,1,1,0,0,0,114,18,,2,1,0,0,2,0,0,0,2,3,2,1,1,0,1,3,0,,25,,1,0,,1
,Zuidhorn,1,5,0,5,22,4,1,0,0,1,0,0,0,2,0,4,5,0,3,,,0,290,45,8,0,5,1,3,23,40,16,0,0,0,2,13,15,0,1,0,2,,19,3,8,1,0,0,0,6,7,0,8,1,11,1,4,1,0,,0,,1,8,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Aa en Hunze,Achtkarspelen,Ameland,Appingedam,Assen,Bedum,Bellingwedde,het Bildt,Boarnsterhim,Ten Boer,Borger-Odoorn,Coevorden,Dantumadiel,Delfzijl,Dongeradeel,Eemsmond,Emmen,Ferwerderadiel,Franekeradeel,De Friese Meren,De Fryske Marren,Gaasterlân-Sleat,Groningen,Grootegast,Haren,Harlingen,Heerenveen,Hoogeveen,Hoogezand-Sappemeer,Kollumerland en Nieuwkruisland,Leek,Leeuwarden,Leeuwarderadeel,Lemsterland,Littenseradiel,Loppersum,De Marne,Marum,Menameradiel,Menterwolde,Meppel,Midden-Drenthe,Midden-Groningen,Noordenveld,Oldambt,Ooststellingwerf,Opsterland,Pekela,Schiermonnikoog,Skarsterlân,Slochteren,Smallingerland,Stadskanaal,Súdwest-Fryslân,Terschelling,Tynaarlo,Tytsjerksteradiel,Veendam,Vlagtwedde,Vlieland,Waadhoeke,Westerveld,Westerwolde,Weststellingwerf,Winsum,De Wolden,Zuidhorn
regio van aankomst,Aa en Hunze,,0,1,4,144,3,1,0,1,0,56,19,0,6,1,3,18,0,0,,,2,203,0,14,0,3,14,11,0,10,11,0,0,0,0,4,0,0,12,2,21,,14,8,7,2,5,0,0,3,1,68,3,2,79,1,52,7,0,,7,,3,0,2,2
,Achtkarspelen,0,,0,3,3,0,1,0,4,0,0,0,35,0,21,1,5,7,7,,,1,84,33,3,2,16,2,2,60,10,55,1,0,0,1,1,8,3,0,5,3,,4,0,9,26,0,4,0,2,135,0,16,2,1,90,3,0,1,,0,,6,0,0,9
,Ameland,0,0,,2,0,1,0,0,1,0,2,0,3,1,2,0,1,0,4,,,0,8,1,0,3,2,0,2,1,1,51,3,0,0,0,0,0,3,0,0,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,,0,,0,0,1,0
,Appingedam,4,0,0,,0,5,1,0,0,5,1,1,0,156,0,8,2,0,0,,,0,92,1,6,1,3,1,12,1,6,10,0,0,0,28,3,4,0,0,0,8,,5,10,2,0,7,0,3,15,0,5,3,0,3,0,5,2,0,,1,,1,2,0,1
,Assen,135,3,8,8,,1,5,0,1,3,37,23,1,8,1,1,67,2,6,,,0,524,2,20,0,8,55,29,1,23,31,1,1,0,7,4,2,1,5,33,209,,114,17,44,3,11,4,1,4,9,12,11,0,101,3,28,15,5,,38,,1,2,17,6
,Bedum,0,3,0,4,9,,1,0,0,12,1,0,0,2,1,15,0,0,0,,,0,147,0,7,0,1,0,4,0,7,2,0,0,0,17,7,5,1,2,1,4,,4,9,3,0,0,0,0,1,1,1,0,0,5,0,2,1,0,,0,,2,25,0,2
,Bellingwedde,9,0,0,1,2,1,,2,0,0,5,3,0,36,0,2,9,2,0,,,0,50,0,3,0,0,1,7,0,3,0,0,0,1,0,0,1,0,2,0,1,,1,142,1,1,41,0,0,3,1,44,0,0,7,1,26,48,0,,1,,0,2,0,0
,het Bildt,1,4,1,0,0,0,5,,10,6,1,1,6,0,3,5,1,18,61,,,2,21,0,1,18,5,0,1,1,1,112,26,2,4,0,1,0,58,0,0,0,,0,1,11,6,2,0,8,2,7,0,18,4,2,17,0,20,0,,0,,1,0,0,1
,Boarnsterhim,1,6,0,0,1,0,1,3,,0,1,0,5,0,6,0,1,4,15,,,1,69,0,1,10,77,2,1,2,1,177,3,6,17,0,0,2,8,0,0,0,,0,0,9,32,0,0,38,0,12,1,60,2,4,29,1,1,2,,2,,4,0,0,0
,Ten Boer,0,2,0,13,7,12,0,1,0,,0,0,1,2,0,5,2,0,0,,,2,112,3,2,0,1,0,7,0,5,2,0,0,0,16,1,5,0,0,0,0,,12,0,1,0,0,0,0,9,0,1,0,3,5,1,1,0,0,,0,,0,1,0,4
,Borger-Odoorn,75,0,0,0,40,0,2,0,2,1,,42,0,5,0,3,212,2,1,,,0,135,1,7,1,1,14,6,0,1,13,0,0,0,1,1,1,0,4,4,19,,13,5,6,2,7,0,0,9,6,217,7,1,14,0,5,47,0,,2,,1,0,2,2
,Coevorden,18,1,0,1,41,0,1,1,1,0,44,,0,8,0,2,381,0,1,,,1,137,0,5,0,3,101,5,2,0,11,0,0,0,1,0,0,0,3,6,46,,9,2,4,0,1,0,4,0,2,8,2,0,9,1,12,40,0,,11,,3,1,51,0
,Dantumadiel,0,53,2,0,0,0,0,2,2,0,0,0,,0,130,2,2,13,3,,,0,44,1,0,3,6,1,0,40,0,70,11,0,1,0,0,1,2,0,0,0,,1,0,9,10,0,0,6,0,33,0,18,0,1,74,1,0,3,,0,,1,0,0,2
,Delfzijl,5,0,0,220,13,2,5,0,0,6,4,2,3,,0,24,16,1,0,,,0,219,5,7,2,0,7,19,2,6,21,0,0,0,37,4,1,0,14,1,3,,8,60,1,3,15,1,4,27,1,10,1,2,6,3,17,15,0,,0,,0,5,0,5
,Dongeradeel,0,34,9,0,9,0,1,3,3,0,0,3,96,0,,1,2,35,8,,,0,78,9,0,11,9,1,0,64,0,110,3,2,2,0,3,0,4,0,2,1,,8,2,1,8,2,4,2,0,19,3,12,2,0,31,3,2,0,,4,,5,0,0,0
