Groningen Municipality level migration,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2011 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,,7,1,8,182,5,61,2,7,7,5,15,3,1,5,,13,5,11,3,6,3,,2,0
,Bedum,3,,0,13,9,13,159,3,8,6,7,7,11,2,1,,8,1,6,1,6,2,,14,13
,Bellingwedde,3,0,,0,3,2,56,0,1,4,1,0,0,2,4,,124,44,4,38,13,32,,1,0
,Ten Boer,17,9,0,,12,8,135,0,3,5,5,32,8,2,0,,6,0,16,2,0,1,,4,3
,Delfzijl,238,16,2,9,,33,209,1,8,12,2,34,6,0,12,,69,6,38,8,16,22,,5,2
,Eemsmond,15,15,0,16,39,,144,0,1,11,4,37,7,1,4,,10,1,6,4,9,4,,40,0
,Groningen,58,145,18,217,116,89,,33,480,287,207,86,59,43,46,,146,25,205,89,149,57,,145,295
,Grootegast,1,2,1,0,3,1,80,,3,2,36,0,0,34,3,,1,3,0,1,1,0,,1,39
,Haren,2,7,0,4,4,2,397,4,,23,7,2,2,3,9,,2,0,11,3,3,0,,6,0
,Hoogezand-Sappemeer,5,10,4,2,49,3,307,2,11,,40,10,3,3,59,,53,12,84,20,71,15,,2,6
,Leek,3,4,2,1,10,7,267,35,5,15,,3,1,67,2,,17,7,2,1,10,3,,3,34
,Loppersum,45,18,1,20,51,45,109,0,2,1,1,,3,1,1,,6,1,9,4,2,0,,18,6
,De Marne,3,6,0,2,11,27,76,0,5,8,2,5,,1,1,,2,1,4,0,2,1,,51,18
,Marum,0,0,0,0,0,0,73,45,0,6,65,0,1,,2,,7,0,1,2,1,1,,0,9
,Menterwolde,6,2,4,7,7,2,77,4,2,62,1,0,1,0,,,46,13,14,9,94,12,,0,2
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,7,3,86,3,69,11,290,3,10,57,11,11,0,2,51,,,139,15,60,91,31,,7,4
,Pekela,8,3,43,1,12,1,67,2,1,16,1,2,1,0,16,,134,,8,47,70,27,,0,1
,Slochteren,31,1,5,15,38,10,179,0,9,102,3,6,5,0,14,,24,1,,3,6,2,,2,4
,Stadskanaal,1,2,15,1,6,1,179,4,6,18,4,3,3,3,9,,55,33,5,,34,118,,3,1
,Veendam,3,3,18,0,10,1,198,1,7,47,9,2,2,1,89,,80,79,12,34,,14,,2,3
,Vlagtwedde,1,0,34,7,14,1,89,0,1,13,2,1,2,1,11,,23,17,1,152,15,,,3,1
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,0,29,1,5,13,31,189,8,5,11,5,10,45,0,1,,4,1,4,3,0,0,,,31
,Zuidhorn,5,4,1,1,2,4,290,45,8,3,40,2,13,15,1,,3,0,6,0,4,1,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2012 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,5,1,5,156,8,92,1,6,12,6,28,3,4,0,,10,7,15,5,5,2,,2,1,
,Bedum,4,,1,12,2,15,147,0,7,4,7,17,7,5,2,,9,0,1,1,2,1,,25,2
,Bellingwedde,1,1,,0,36,2,50,0,3,7,3,0,0,1,2,,142,41,3,44,26,48,,2,0
,Ten Boer,13,12,0,,2,5,112,3,2,7,5,16,1,5,0,,0,0,9,1,1,0,,1,4
,Delfzijl,220,2,5,6,,24,219,5,7,19,6,37,4,1,14,,60,15,27,10,17,15,,5,5
,Eemsmond,22,18,2,4,39,,153,1,9,15,5,62,4,0,3,,13,0,5,3,5,1,,48,7
,Groningen,50,180,18,129,131,89,,54,653,310,245,98,80,62,49,,174,40,268,121,174,53,,141,240
,Grootegast,0,3,0,1,0,3,79,,3,1,27,1,7,36,1,,3,3,2,0,0,1,,0,59
,Haren,6,4,1,6,5,5,394,0,,16,12,6,1,2,3,,12,1,11,5,4,0,,3,12
,Hoogezand-Sappemeer,9,13,16,2,23,3,400,2,32,,18,5,0,2,74,,33,11,74,27,94,6,,8,3
,Leek,3,6,1,5,3,5,259,31,11,15,,5,1,59,1,,13,2,6,2,18,2,,3,34
,Loppersum,35,32,3,21,24,56,102,5,13,7,0,,4,0,2,,8,0,12,1,6,2,,9,0
,De Marne,2,12,0,4,7,17,113,2,3,1,4,6,,2,2,,3,4,1,1,0,4,,61,13
,Marum,0,1,0,0,0,0,79,29,1,3,84,2,1,,1,,4,7,0,3,4,0,,1,18
,Menterwolde,1,0,2,1,6,0,72,6,13,57,2,5,0,0,,,40,13,21,13,102,8,,0,4
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,13,0,108,2,31,15,273,3,8,50,10,8,1,3,33,,,131,18,53,88,29,,5,7
,Pekela,3,0,26,0,26,0,104,1,2,22,0,1,2,2,13,,139,,1,37,62,24,,0,1
,Slochteren,20,0,5,18,24,3,187,2,7,93,2,6,2,0,23,,27,1,,3,11,2,,2,0
,Stadskanaal,4,2,13,2,13,2,206,1,9,18,8,1,0,2,12,,55,54,4,,45,132,,2,3
,Veendam,7,4,14,2,16,5,179,2,1,64,9,3,5,2,101,,73,55,11,49,,17,,0,3
,Vlagtwedde,3,1,36,1,12,1,97,1,1,8,3,0,0,0,6,,38,15,5,128,17,,,1,1
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,4,20,1,5,2,37,200,1,14,4,4,8,41,2,4,,4,0,3,1,1,1,,,14
,Zuidhorn,2,2,0,4,2,9,248,49,8,8,64,4,11,2,2,,12,2,2,4,8,1,,11,
,Begindatum voor 1830 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2013 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,1,1,5,149,7,105,0,5,12,3,14,0,0,13,,17,0,15,4,5,0,,1,2,
,Bedum,8,,0,13,5,8,163,1,14,7,1,21,12,2,1,,6,0,3,3,4,1,,34,7
,Bellingwedde,1,0,,1,5,0,54,1,2,1,0,0,1,0,4,,124,19,2,18,8,26,,0,0
,Ten Boer,10,9,0,,6,7,117,1,1,6,3,29,4,1,0,,9,0,8,1,1,4,,3,3
,Delfzijl,220,2,5,1,,24,230,3,10,22,4,44,5,0,8,,80,14,49,16,13,6,,17,5
,Eemsmond,21,15,1,6,33,,143,1,5,3,4,52,13,0,3,,10,0,11,6,10,0,,55,5
,Groningen,69,154,30,141,126,94,,40,649,271,265,98,67,67,48,,154,22,157,92,185,53,,162,315
,Grootegast,0,2,1,3,0,1,79,,4,4,29,0,5,37,2,,1,1,1,6,0,0,,0,83
,Haren,3,7,2,8,4,2,436,0,,25,9,1,1,6,3,,10,0,8,2,3,1,,1,11
,Hoogezand-Sappemeer,14,2,7,2,17,4,379,1,25,,15,10,7,5,37,,50,11,59,15,80,8,,11,8
,Leek,4,1,1,0,5,1,248,24,9,6,,0,1,75,7,,9,2,2,6,3,2,,1,36
,Loppersum,30,29,0,21,52,32,115,0,4,5,3,,6,7,0,,12,2,11,2,4,0,,13,1
,De Marne,0,21,1,1,2,24,105,3,5,10,9,3,,1,2,,5,0,6,0,0,0,,93,6
,Marum,1,1,6,0,1,0,83,29,5,3,81,1,0,,0,,6,1,0,0,1,1,,4,12
,Menterwolde,4,1,6,1,5,1,55,0,3,55,5,1,1,1,,,55,20,18,10,125,2,,0,6
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,14,15,115,7,41,3,284,3,10,44,4,6,6,4,37,,,128,24,46,102,38,,9,4
,Pekela,1,0,26,2,4,3,79,1,5,18,0,0,0,4,19,,153,,4,43,65,26,,5,6
,Slochteren,28,7,2,6,36,2,174,0,12,89,5,8,0,0,17,,31,1,,4,11,1,,4,4
,Stadskanaal,0,7,29,2,15,6,172,1,5,25,6,1,2,0,7,,68,45,9,,57,103,,2,4
,Veendam,2,5,18,1,22,3,217,3,7,76,9,5,1,0,99,,83,53,9,55,,17,,0,10
,Vlagtwedde,1,2,21,4,5,0,97,0,3,2,3,1,0,0,1,,46,15,0,92,10,,,0,0
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,5,16,0,6,3,29,203,6,9,6,2,10,50,0,6,,7,0,2,1,3,0,,,14
,Zuidhorn,2,6,2,2,4,4,270,75,12,4,31,1,17,11,2,,3,0,4,1,10,0,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2014 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,,3,0,14,184,7,106,0,3,10,2,39,0,0,7,,9,0,31,1,6,2,,3,1
,Bedum,2,,2,24,4,20,190,5,2,10,1,19,10,0,1,,1,3,13,5,11,4,,25,19
,Bellingwedde,2,0,,0,9,1,60,1,1,4,0,0,0,0,5,,119,46,5,32,19,30,,0,0
,Ten Boer,6,9,1,,7,7,135,0,8,3,3,33,13,4,1,,0,1,6,1,0,0,,7,11
,Delfzijl,229,11,13,18,,32,291,2,15,46,9,42,11,6,13,,80,9,29,12,40,16,,9,14
,Eemsmond,10,9,9,2,45,,146,3,6,10,3,42,20,5,0,,10,1,8,5,1,0,,38,9
,Groningen,71,182,45,135,153,80,,59,630,342,257,121,78,65,72,,188,34,232,92,157,49,,170,289
,Grootegast,1,7,6,0,0,0,90,,3,4,30,0,5,50,0,,4,0,0,6,0,3,,0,66
,Haren,0,2,3,0,9,1,478,1,,15,13,2,1,1,6,,3,1,10,5,5,5,,5,5
,Hoogezand-Sappemeer,15,3,8,1,23,2,342,0,21,,16,5,1,4,69,,60,20,71,6,69,3,,6,7
,Leek,2,2,3,1,12,3,271,54,8,19,,3,5,99,4,,7,0,2,1,3,1,,2,38
,Loppersum,66,15,0,19,26,43,137,0,4,5,3,,5,0,2,,8,1,7,3,0,3,,6,4
,De Marne,5,14,0,1,4,29,111,2,3,7,3,6,,1,0,,4,1,2,1,1,0,,73,21
,Marum,3,0,0,0,0,1,95,60,3,3,84,0,1,,0,,3,0,0,2,2,1,,0,14
,Menterwolde,4,2,11,7,7,0,102,0,1,44,5,0,1,1,,,45,12,27,5,131,4,,3,5
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,17,2,113,1,53,7,253,3,8,52,15,10,6,2,25,,,123,22,50,82,34,,10,4
,Pekela,4,7,60,0,15,0,92,0,1,16,3,1,13,1,13,,181,,2,62,63,21,,0,2
,Slochteren,21,6,2,13,22,4,187,3,14,109,1,6,2,0,24,,19,4,,2,17,1,,0,7
,Stadskanaal,1,2,13,1,12,3,211,1,11,28,6,0,3,5,15,,38,82,3,,63,109,,6,3
,Veendam,5,3,19,1,24,1,226,3,12,59,4,3,5,1,132,,65,73,16,53,,7,,1,1
,Vlagtwedde,1,1,39,0,12,0,83,1,9,7,0,1,1,2,3,,29,30,0,103,21,,,4,4
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,1,28,1,4,2,29,203,0,7,6,7,7,62,0,2,,11,0,0,2,1,2,,,12
,Zuidhorn,3,7,0,2,0,5,317,70,12,16,42,2,2,7,3,,8,0,0,1,11,3,,24,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2015 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,,8,4,9,198,9,114,0,2,18,0,25,1,0,6,,12,5,29,1,6,0,,4,1
,Bedum,2,,3,11,3,21,201,0,15,10,5,23,11,0,1,,4,0,16,5,3,0,,24,17
,Bellingwedde,1,2,,0,12,0,59,3,2,8,4,0,0,0,10,,144,25,9,26,18,34,,1,0
,Ten Boer,12,14,0,,2,6,158,1,10,7,0,22,5,2,5,,2,0,15,2,0,0,,1,15
,Delfzijl,251,13,12,13,,34,308,11,18,33,12,17,8,5,27,,72,19,43,12,34,14,,11,21
,Eemsmond,17,28,1,9,23,,159,0,7,14,3,65,16,1,4,,4,0,3,0,9,5,,30,6
,Groningen,58,200,51,136,150,109,,62,664,370,323,93,71,76,68,,193,33,338,106,170,38,,154,360
,Grootegast,1,0,1,1,2,6,105,,0,5,36,3,3,62,0,,1,1,5,0,1,0,,3,69
,Haren,1,3,9,12,5,9,544,7,,51,7,7,12,7,21,,25,1,27,5,6,4,,5,11
,Hoogezand-Sappemeer,19,11,11,3,20,8,365,5,24,,24,8,4,1,57,,62,5,106,24,90,4,,4,4
,Leek,9,9,1,0,2,3,283,41,7,11,,6,8,66,2,,4,0,2,4,3,1,,1,38
,Loppersum,44,17,2,14,45,76,116,7,5,12,6,,6,4,9,,14,0,11,0,5,1,,9,3
,De Marne,0,13,0,6,9,34,96,8,5,5,12,5,,4,1,,5,1,3,0,1,1,,63,19
,Marum,0,0,0,0,0,6,104,65,0,1,73,1,0,,0,,0,0,1,0,2,0,,1,7
,Menterwolde,10,1,6,0,22,5,74,2,6,66,3,2,0,2,,,48,18,21,13,138,5,,3,5
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,15,0,99,1,65,9,284,3,21,53,11,9,1,3,63,,,175,13,36,105,26,,3,14
,Pekela,2,0,28,1,14,3,58,2,2,14,2,0,1,0,18,,167,,3,55,62,22,,1,2
,Slochteren,38,4,1,16,39,8,183,3,24,116,10,5,4,0,24,,34,7,,4,10,2,,0,7
,Stadskanaal,1,2,19,0,8,3,211,4,4,21,10,1,0,0,6,,51,43,3,,41,94,,3,3
,Veendam,8,1,16,2,31,3,213,0,8,62,8,4,8,2,147,,80,53,6,57,,10,,3,2
,Vlagtwedde,1,0,107,0,97,2,87,0,84,4,1,1,3,0,2,,40,100,5,282,10,,,0,0
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,2,53,0,2,2,32,207,3,8,8,8,10,76,0,0,,3,1,4,2,0,3,,,21
,Zuidhorn,2,10,3,10,3,4,271,66,6,14,53,7,20,11,3,,9,6,8,1,1,1,,19,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2016 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,0,2,12,227,13,120,1,8,12,5,34,1,1,6,,15,3,27,8,13,3,,4,1,
,Bedum,10,,0,21,6,7,196,4,8,14,4,19,4,1,2,,6,1,10,0,3,0,,30,3
,Bellingwedde,2,1,,0,12,2,90,5,8,16,0,0,6,3,9,,171,36,5,42,19,56,,2,9
,Ten Boer,8,21,1,,9,10,129,3,3,15,2,20,1,0,9,,1,0,18,0,2,2,,1,3
,Delfzijl,286,13,7,7,,34,320,5,14,32,21,42,5,4,25,,93,17,35,15,19,11,,9,2
,Eemsmond,21,30,3,6,24,,167,5,7,20,6,70,20,2,5,,10,0,7,5,6,1,,48,8
,Groningen,82,243,43,179,171,136,,69,912,433,324,104,75,100,78,,230,42,343,119,196,50,,200,417
,Grootegast,2,0,0,0,6,2,79,,4,5,58,0,3,79,2,,7,0,4,1,3,0,,0,58
,Haren,8,6,5,5,8,15,439,9,,27,8,5,7,3,6,,22,5,20,10,10,2,,14,19
,Hoogezand-Sappemeer,18,8,9,8,36,9,365,5,32,,20,5,2,5,79,,53,19,114,30,110,5,,2,3
,Leek,6,2,0,0,1,4,291,39,10,24,,9,4,104,1,,15,1,2,5,7,1,,9,31
,Loppersum,45,19,3,26,38,60,130,3,6,12,8,,12,10,1,,9,2,10,4,2,5,,19,3
,De Marne,0,9,0,1,8,22,90,2,4,1,5,9,,0,2,,6,2,3,1,4,0,,85,13
,Marum,1,0,0,0,0,5,102,48,2,9,108,2,1,,0,,3,0,1,0,0,0,,3,11
,Menterwolde,5,0,12,0,18,1,85,0,6,93,1,2,0,0,,,55,23,19,7,167,6,,2,1
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,11,9,139,3,72,10,327,5,22,63,12,7,6,3,75,,,125,11,37,95,30,,2,4
,Pekela,4,3,35,1,7,1,44,0,6,11,0,2,1,0,13,,150,,1,51,81,20,,1,4
,Slochteren,31,12,6,13,65,7,221,2,22,128,3,11,0,3,31,,13,10,,7,20,6,,2,6
,Stadskanaal,3,0,34,0,2,4,198,0,8,26,4,4,0,1,11,,76,56,5,,63,98,,3,3
,Veendam,8,5,13,1,24,0,206,1,13,60,5,5,5,3,115,,93,60,15,66,,15,,5,8
,Begindatum voor 1830 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vlagtwedde,0,1,104,0,155,1,365,4,74,1,0,1,0,0,2,,53,95,68,176,28,,,0,3
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,8,20,0,6,2,21,173,5,2,5,10,15,68,4,1,,6,0,18,5,0,0,,,31
,Zuidhorn,5,19,2,1,5,5,314,73,25,10,34,10,10,10,1,,7,2,5,2,3,1,,28,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2017 tussen gemeenten verhuisde personen,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,6,3,11,273,20,85,0,3,10,3,30,0,1,5,,30,3,29,2,5,2,,8,4,
,Bedum,7,,0,22,3,25,156,1,7,10,9,21,13,1,4,,3,4,11,2,7,1,,20,10
,Bellingwedde,1,5,,1,21,6,61,2,2,7,2,2,14,1,7,,136,30,3,47,29,43,,4,4
,Ten Boer,10,10,0,,6,9,158,1,3,11,3,38,11,0,6,,7,1,15,0,8,3,,9,2
,Delfzijl,235,15,13,9,,24,294,2,11,50,13,29,12,2,17,,66,7,50,9,32,14,,15,10
,Eemsmond,9,14,1,32,43,,177,1,13,12,5,51,15,1,3,,12,0,5,7,8,0,,36,11
,Groningen,63,218,44,213,197,126,,84,977,442,328,96,73,122,80,,186,32,234,139,187,57,,209,408
,Grootegast,0,5,2,4,5,0,77,,9,9,49,2,1,64,0,,1,0,1,0,2,0,,5,71
,Haren,3,6,0,8,12,1,527,1,,46,10,7,8,2,8,,13,3,20,13,16,7,,1,12
,Hoogezand-Sappemeer,9,5,9,15,39,13,410,3,43,,13,6,8,5,94,,58,9,108,17,101,11,,3,11
,Leek,3,1,2,1,5,14,268,35,11,14,,5,8,81,1,,20,1,5,4,14,0,,4,44
,Loppersum,33,23,2,15,60,65,138,1,5,3,3,,11,6,6,,19,0,19,3,5,0,,28,9
,De Marne,3,7,7,7,7,23,74,7,3,7,6,5,,2,0,,4,5,7,1,2,3,,88,22
,Marum,0,0,0,1,2,2,101,50,3,10,100,0,3,,0,,3,0,3,1,5,1,,2,9
,Menterwolde,5,4,7,0,14,9,93,2,12,96,4,0,1,0,,,45,12,30,13,214,12,,7,9
,Midden-Groningen,,,,,,,,,,,,,,,,,,,,,,,,,
,Oldambt,17,4,85,10,64,1,259,6,15,52,3,11,2,1,56,,,143,23,48,78,42,,3,2
,Pekela,13,2,38,0,18,3,73,0,3,23,9,1,0,0,11,,143,,4,99,68,35,,0,3
,Slochteren,18,6,2,9,54,9,221,0,8,124,5,11,1,2,37,,14,3,,6,29,0,,2,1
,Stadskanaal,0,0,30,1,20,4,203,0,5,25,7,2,0,4,13,,58,40,3,,92,163,,5,10
,Veendam,3,3,32,3,32,8,253,3,10,73,9,1,2,5,153,,89,79,17,69,,20,,0,6
,Vlagtwedde,3,0,97,1,57,3,89,0,3,5,1,1,0,0,2,,52,48,2,235,18,,,0,3
,Westerwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Winsum,3,22,1,8,8,54,203,4,11,4,16,12,61,5,1,,4,0,4,3,6,1,,,17
,Zuidhorn,5,5,0,4,1,9,293,67,16,16,65,3,20,31,5,,4,1,5,4,3,3,,13,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
https://opendata.cbs.nl/statline/#/CBS/nl/dataset/81734NED/table?ts=1577105596483,,,,,,,,,,,,,,,,,,,,,,,,,,
2018 tussen gemeenten verhuisde personen,,regio van vestiging,,,,,,,,,,,,,,,,,,,,,,,,
,Gemeentes,Appingedam,Bedum,Bellingwedde,Ten Boer,Delfzijl,Eemsmond,Groningen,Grootegast,Haren,Hoogezand-Sappemeer,Leek,Loppersum,De Marne,Marum,Menterwolde,Midden-Groningen,Oldambt,Pekela,Slochteren,Stadskanaal,Veendam,Vlagtwedde,Westerwolde,Winsum,Zuidhorn
regio van aankomst,Appingedam,0,,3,228,7,95,0,4,,6,23,0,2,,51,25,5,,2,4,,12,2,5,
,Bedum,4,,,29,7,12,154,0,11,,4,21,7,2,,10,7,0,,0,1,,5,25,11
,Bellingwedde,,,,,,,,,,,,,,,,,,,,,,,,,
,Ten Boer,8,11,,,2,19,112,7,7,,2,48,8,0,,34,5,1,,0,5,,0,13,14
,Delfzijl,228,16,,13,,31,242,13,9,,4,47,13,4,,143,102,12,,9,25,,23,10,5
,Eemsmond,9,38,,9,37,,148,4,5,,13,72,20,0,,42,15,1,,0,11,,2,46,10
,Groningen,62,196,,191,141,117,,76,811,,363,114,93,95,,780,229,41,,101,218,,64,223,359
,Grootegast,0,0,,1,5,12,69,,0,,39,1,1,76,,9,4,1,,0,1,,2,0,52
,Haren,0,11,,3,2,6,461,0,,,8,4,2,6,,52,5,2,,6,3,,1,12,17
,Hoogezand-Sappemeer,,,,,,,,,,,,,,,,,,,,,,,,,
,Leek,1,0,,5,6,4,313,49,14,,,3,1,107,,36,8,5,,4,8,,1,8,55
,Loppersum,68,33,,20,48,49,124,3,7,,9,,7,1,,20,14,2,,3,12,,6,35,0
,De Marne,4,4,,4,6,42,89,4,4,,10,10,,1,,13,7,1,,1,2,,6,80,18
,Marum,1,1,,2,2,0,87,59,0,,114,0,1,,,11,1,0,,0,1,,0,0,12
,Menterwolde,,,,,,,,,,,,,,,,,,,,,,,,,
,Midden-Groningen,59,9,,34,114,7,682,6,56,,29,29,9,10,,,172,31,,47,305,,40,8,16
,Oldambt,14,6,,4,53,8,210,8,11,,8,3,3,1,,136,,111,,62,83,,178,2,8
,Pekela,6,2,,1,10,2,49,1,0,,0,0,0,0,,27,138,,,76,78,,57,0,2
,Slochteren,,,,,,,,,,,,,,,,,,,,,,,,,
,Stadskanaal,1,1,,1,27,4,176,0,6,,7,8,1,3,,35,52,44,,,63,,165,2,3
,Veendam,5,5,,2,17,3,217,5,13,,4,9,1,2,,219,119,85,,86,,,42,3,6
,Vlagtwedde,,,,,,,,,,,,,,,,,,,,,,,,,
,Westerwolde,4,2,,2,128,10,128,10,6,,5,0,9,4,,51,213,47,,212,34,,,9,14
,Winsum,15,24,,6,9,47,184,3,6,,8,13,71,0,,17,4,0,,0,3,,0,,22
,Zuidhorn,2,5,,4,5,6,261,72,30,,57,7,18,20,,17,6,0,,2,5,,2,17,